clubNumber	clubName
1801	Bridge Federation Of The ACT
1851	Canberra Bridge Club Inc
1855	Capital Bridge Club
1858	Cootamundra Bridge Club
1863	Monaro Bridge Club
1893	South Canberra Bridge Club
2001	New South Wales Bridge Association Inc
2002	NSWBA State MP Secretary
2004	Berry Bridge Club
2005	Commercial Club Bridge Club Albury
2006	Sydney Bridge Centre
2009	Bega Valley Bridge Club
2010	Armidale Bridge Club Inc
2011	Holiday Bridge
2012	Mona Vale Bridge Club
2013	Bowral Bridge Club Inc
2015	Bathurst & District Bridge Club Inc
2016	Ballina Bridge Club
2017	Bungendore Bridge Club
4628	Ingham Bridge Club Inc
2272	West Wyalong Services & Citizens Club Bridge Club
3322	Bridge@Blake
2018	Ballina Seniors Bridge Club Inc
2019	Batemans Bay Bridge Club
2020	Blue Mountains Bridge Club Inc
2022	Brisbane Water Bridge Club Inc
2021	Brunswick Valley Bridge Club
2023	Byron Bay Bridge Club Inc
2024	Camden Haven LUSC Bridge Club
2025	Central Coast Bridge Club
2026	Charlestown Bridge Club
2027	Canobolas Bridge Club Inc
2028	Coffs Harbour Bridge Club Inc
2029	Cessnock Bridge Club
2030	Coonabarabran Bridge Club
2031	Concord Bridge Club
2032	Castle Hill Bridge Club
2034	Carnarvon Bridge Club
2036	Central Coast Leagues Limited Bridge Club
4506	Beenleigh/Logan Bridge Club
2003	Avalon Bridge Club
2037	Condobolin Bridge Club
2038	Cowra & District Bridge Club
2040	Cromer Bridge Club
2041	Cheltenham Bridge Club
2060	Inverell Delvyn Bridge Club
2061	Double Bay Bridge Centre
2063	Dora Creek Bridge Club
2065	Easts Bridge Club
2066	Forbes Bridge Club
2035	Community Bridge Club Bateau Bay
2067	Finesse Bridge Club
2068	Forest Bridge Club
2069	Forestville RSL Bridge Club
2070	Glen Bridge Club
2073	Good Sports Bridge Club
2074	NSBC@Lindfield
2075	Glenbrook Bridge Club
2077	Carlingford Bridge Club
2078	Grafton Bridge Club
2080	Goulburn Bridge Club
2233	RGC Bridge Group
2081	Great Lakes Bridge Club
2085	Griffith Ex-Servicemens Club Bridge Club
2086	Kiama & District Bridge Club Inc
2087	Gunnedah Bridge Club
2091	Harbourview Bridge Club
2092	Hawks Nest Bridge Club
2093	Hawkesbury Bridge Club
2094	Harbord Diggers Bridge Club
2097	Hunter Bridge Club
2098	Hunters Hill Bridge Club Inc
2099	Hurstville Bridge Club
2100	Ingleburn Rsl Bridge Club
2106	Killara Bridge Club
2105	Illawarra Bridge Association Incorporated
2108	Ku-ring-gai Bridge Club
2112	Kings And Queens Bridge
2114	Lennox Head Bridge Club
2116	Leeton Soldiers Bridge Club
2120	North Shore Bridge Club Inc
2275	Warialda Bridge Club
6765	Bayswater Bridge Club Inc
2123	Lismore Bridge Club
2125	Long Reef Bridge Club
2126	Macarthur Collegians Bridge Club
2130	Dubbo Bridge Club
2133	Maitland Bridge Club
2136	Balgowlah-Dee Why RSL Bridge Club
2138	Manly Golf Club Bridge Group
2140	Manly Warringah Leagues Bridge Club
2142	Newcastle Wests City Bridge Club
2144	Milton Bridge Club
2145	Narrabeen Bridge Club
2146	Mollymook Bridge Club Inc
2149	Moree Bridge Club
2151	Mosman Park Bridge Club
2152	Orange Bridge Club Inc
2153	Mudgee Bridge Club
2155	Muswellbrook Bridge Club
2158	Murwillumbah Bridge Club
2160	Newcastle Bridge Club
2163	Nelson Bay Bridge Club
2279	Watermark Bridge Club
2168	Narromine & Trangie Bridge Club
2170	Nambucca Valley Bridge Club Inc
2175	New England Bridge Group
2178	Bridgefolk
2190	North Sydney Leagues Bridge Club
2193	Overtricks Bridge Club
2195	Oxley Bridge Club
2197	Nyngan Bridge Club
2200	Parramatta Bridge Club
2202	Palm Beach Bridge Club
2205	Parkes Bridge Club Inc
2210	Peninsula Bridge Club - NSW
2213	Pennant Hills Bridge Club
2216	Penrith Bridge Club
2220	Port Hacking Bridge Club
2222	Port Stephens Bridge Club
2223	Quick Tricks Bridge Centre
2224	Quirindi District Card Club
2225	Port Macquarie Bridge Club
3474	Bridge at Tivoli
2226	Port Macquarie Panthers Bridge Club
2227	Port Macquarie Hastings Bridge Association
2228	Bridge Away
2230	Randwick Bridge Club
2232	Reef Bridge Club
2234	The Sapphire Coast Bridge Club  Inc
2235	Nowra Bridge Club
2236	Scone Bridge Club
2237	St George Budapest Bridge Club
2238	The St George Bridge Club
2239	Southside Bridge Club
2240	Springwood Contract Bridge Club
2241	Moruya Bridge Club
2242	Social Bridge - Ryde
2243	Lake Macquarie Bridge Club Inc
2244	Bridge @ The Bay
2246	Revesby Workers Bridge Club
2248	St Mary's Bridge Club Inc
2249	Sydney Chinese Bridge Club
2250	Strathfield Bridge Club Inc
2095	Helane K Tours
2251	Southern Highlands Bridge Club
2252	Tenterfield Bridge Club
2253	Royal Sydney Golf Bridge Club
2255	Tamworth Bridge Club
2256	Taree Bridge Club Inc
2257	Toronto Bridge Club Inc
2258	Tilligerry Bridge Club
2259	Trumps Bridge Centre
2260	Tweed Bridge Club
2261	Tumbarumba Bridge Club
2262	Tumut Bridge Club
2263	Twin Towns Bridge Club
2264	ARV Bridge Club Inc
2266	Turramurra Bridge Club
2267	Wagga Wagga Bridge Club Inc
2268	Wellington Bridge Club
2269	CEX Urunga Bridge Club
2270	Western Suburbs Bridge Club - NSW
2273	Upper Mountains Bridge Club
2277	Windsor Bridge Club
2280	Wollstonecraft Bridge Club
2285	Thornleigh Bridge Club
2295	Yamba Bridge Club
3302	VBA State MP Secretary
3309	Ballarat Bridge Club
2290	Illawarra Master Builders Bridge Club
3301	Victorian Bridge Association Ltd
3308	Bairnsdale Bridge Club Incorporated
3311	Bayside Bridge Club
3313	Benalla Bridge Club
3315	Bendigo Bridge Club Inc
3317	Berwick Bridge Club Inc
3319	Bridgemind
3320	Gardenvale Bridge Club
3323	Caulfield Park Bridge Club
3326	Dendy Park Bridge Club
3330	Donald Bridge Club
3335	Dromana Bridge Centre
3305	BB Bridge Club
5718	Bridge Around Adelaide
3338	Eastern Contract Bridge Centre
3340	Echuca Bridge Club
3343	Eltham Bridge Club
3344	Eastern Region Bridge Association
3345	Gardenvale Bridge School
3348	Moonee Valley Bridge Club
3350	Federation of Affiliated Bridge Clubs of Victoria
3445	Ravens Bridge Club
3448	Royal South Yarra Lawn Tennis Bridge Club
5725	Port Pirie Contract Bridge Club
3356	Frankston Bridge Club
3358	Rosebud Bridge Centre
3360	Geelong Bridge Club
3361	Knox Bridge Club
3372	Alphington Bridge Centre
3375	Kattery Bridge Club
3376	KLTC Bridge Club
3379	Lakes Entrance Bridge Club
3403	Maccabi Bridge Club Inc
9932	Canberra In Bloom Bridge Festival
6773	Glen Forrest Bridge Club
3405	Macedon Ranges Bridge Club
3406	MCC Bridge Club
3408	Melbourne Bridge Club
3410	Mount Martha Bridge Club
3415	Mornington Bridge Group
3425	Northern Bridge Club
3430	Ocean Grove Bridge Club
3433	Wangaratta Bridge Club Inc
3434	Patterson Lakes Bridge Club
3435	Paynesville Bridge Club
3437	Peninsula Bridge Club - Vic
3440	Phillip Island Bridge Club Inc
3442	RACV Bridge Club
3444	The Artificial Club
3451	Rye Beach Bridge Club
3455	Sale Bridge Club
3460	Shepparton Bridge Club
3463	OZ Bridge Club
3465	South Gippsland Bridge Club
3470	Sunbury Bridge Club
3473	Tricks And Trumps
3475	Theodor Herzl Social Club Bridge Section
3476	Torquay Bridge Club
3477	Traralgon Bridge Club
3478	Warrnambool Bridge Club
3479	Mildura U3A Bridge Club
3480	Waverley Bridge Club Inc
3481	Upwey Bridge Club
3482	Whittlesea Bridge Club Inc
3483	Williamstown Bridge Club Incorporated
3486	Wodonga Bridge Club
3489	Werribee Bridge Club
3496	Yarra Valley Bridge Club
3497	Yarrawonga Bridge Club
3498	Youth Bridge Club Vic
4501	Queensland Bridge Association
4502	Queensland Bridge Association Inc
4503	Arana Contract Bridge Club Inc
4505	Hervey Bay City Bridge Club Inc
4508	Broadwater Bridge Club Inc
4510	Redland Bridge Club Inc
4513	Capricorn Contract Bridge Club Inc.
4515	Caboolture Bridge Club
4518	joanbuttsbridge centre
4522	Cleveland Bay Bridge Club
4523	Coolum Bridge Club
4528	Brisbane Bridge Centre
4530	Darling Downs Bridge Club
4535	Eastern Suburbs Bridge Club Inc
4540	Helensvale Bridge Club Inc.
4545	Northern Suburbs Bridge Club Inc
4555	Queensland Contract Bridge Club
4560	Redcliffe Bridge Club Inc
4566	Sunnybank Bridge Club
4572	Toowong Bridge Club Inc
4584	Bowen Bridge Club
4587	Bundaberg Bridge Club Inc
4590	Cairns Bridge Club
4678	Malanda Bridge Club
3471	Nagambie Bridge Club
4537	Finesse-QLD Bridge Club
4592	Caloundra Contract Bridge Club Inc
4598	Dalby Bridge Club Inc
4620	Gold Coast Bridge Club
4622	Goondiwindi Contract Bridge Club
4625	Gympie Contract Bridge Club Inc
4630	Ipswich Contract Bridge Club
4632	Kenmore Bridge Club
4633	Kingaroy Contract Bridge Club
4637	Lockyer Bridge Club
4640	Mackay Contract Bridge Club Inc
4645	Maryborough Contract Bridge Club
4648	Moranbah Contract Bridge Club
4650	Moreton Bribie Bridge Club Inc
4652	Mudgeeraba Bridge Club
4657	Noosa Bridge Club Inc
4666	Proserpine Whitsunday Contract Bridge Club
4670	Roma Contract Bridge Club
4675	Rockhampton Contract Bridge Club Inc
4677	Sanctuary Cove Bridge Club
2058	Elanora Country Club
4610	Fassifern Bridge Club
4679	Stanthorpe Bridge Club
4680	Sunshine Coast Contract Bridge Club Inc
4682	Surfers Paradise Bridge Club Incorporated
4683	Tablelands Bridge Club
4685	Tamborine Mountain Bridge Club
4688	Toowoomba Bridge Club Inc
4690	Townsville Bridge Club
4693	Tully Duplicate Bridge Club Inc
4696	Warwick Bridge Club
4698	Western Suburbs Bridge Club - Qld
5700	South Australian Bridge Federation Inc
5701	South Australian Bridge Association
5704	Adelaide Bridge Centre
5705	Blue Lake Bridge Club
5707	Broken Hill Bridge Club
5708	Bridge In The Barossa
5710	Bridge In The City
5711	Gawler & District Bridge Club Inc
5713	Mt Gambier Bridge Club Inc
2089	Gulargambone Bridge Club
3368	Grand Prix Bridge Club
5715	Glenelg Contract Bridge Club Inc
5730	Reynella Bridge Club
5733	Riverland Bridge Club
5738	Christies Beach Bridge Club
5742	Stepbridge
5745	Victor Harbor Bridge Club Inc
5747	Whyalla Bridge Club
6751	Bridge Association Of Western Australia
6753	Armadale Bridge Club
6754	Albany Bridge Club Inc
6755	Busselton Bridge Club
6756	Canning District Bridge Club
6757	Bunbury Bridge Club Inc
6758	City of Melville Bridge Club Inc
6759	Community Bridge Club
6760	Dianella Contract Bridge Club
6761	Bridgetown Bridge Club
6762	Esperance Bridge Club
6763	Avon Valley Bridge Club
6764	Fremantle Bridge Club
2292	Woolgoolga Bridge Club
4579	Wynnum Manly Bridge Club
5740	South Coast Bridge Centre
6766	Geraldton Bridge Club Incorporated
6767	Gosnells District Bridge Club
6770	Italian Bridge Club
6771	Kendenup Bridge Club
6772	Kalamunda District Bridge Club
6774	Kalgoorlie Bridge Club
6775	Kojonup Bridge Club
6776	Maccabi Contract Bridge Club
6777	Maylands Bridge Club
6778	Mandurah Bridge Club Inc
6781	Margaret River Bridge Club
6784	Rockingham Bridge Club Inc
6785	Nedlands Bridge Club Inc
6787	South Coast Bridge Club
6788	South Perth Bridge Club
6789	Swan Districts Bridge Club
6791	Village Bridge Club
6792	Undercroft Bridge Club Inc
6793	Northern Districts Bridge Club Inc
2050	Bridge with Beauchamp
3412	Melton Bridge Club
6794	West Coast Bridge Club
6795	West Australian Bridge Club
7801	Tasmanian Bridge Association
7804	Burnie Bridge Club
7809	Devonport Bridge Club
7814	Eastern Shore Bridge Club
7818	Kingborough Bridge Club
7824	Launceston Bridge Club Inc
7844	Tamar Bridge Club
7860	Ulverstone Bridge Club
7865	Hobart City Bridge Club Inc
8901	Northern Territory Bridge Association
8910	Alice Springs Bridge Club
8915	Arafura Bridge Club Inc
8930	Darwin Bridge Club
8940	Palmerston Bridge Club Inc
8999	Bridge Club Live Online
9901	Temporary Holding Club
9902	ABF Secretary
9903	ABF Secretariat
9904	ASE
9905	ABF Delegate
9906	ABF Newsletter Editor
9907	NSWBA (ABF Delegate)
9908	Australian Swiss Pairs
9909	Hans Rosendorff Memorial Teams
9910	Bridge Shop
9911	Spring National Teams Convener
9912	Australian Bridge
9913	Summer Festival Convener
9914	Grand National Teams Convener
9915	Bridge For Brains
9916	Autumn National Open Teams
9918	Victor Champion Cup Convener
9919	Summer Festival Youth Events
9920	Gold Coast Congress
9922	Grand National Pairs
9923	ABF President
9926	Golden West Convener
9929	ABF ANC-Butler Championships
9930	Chair Masterpoint Unit
9933	Nationwide Pairs
9934	Coffs Coast Gold Congress
9935	Youth Triathlon
9936	PABF Congress
9937	ABF Charity Events
9938	NT GNOT Heats/Finals
9939	Grand National Teams
9940	Australian Play-Off
9941	NSW Congress & State Events
9942	Western Seniors Pairs
9943	ABF Web Site Co-ordinator
9944	Territory Gold Congress
9945	Barrier Reef Congress
9946	Australian Bridge Directors Association
9947	ABF Trophies
9948	Sydney Festival
9949	Swan River Swiss Pairs
9950	Microsoft Gaming Network
9951	Foreign Players Club
9952	NZ Players Club
9953	UK Players Club
9971	Chair ABF Tournament Committee
9972	ABF Delegate
9973	ABF Delegate
9995	ABF Youth Club
9997	ABF Deleted Players
9998	ABF Inactive Players
9999	ABF Masterpoint Centre
2096	Hospital Bridge Club
2143	Mid Mountains Bridge Centre
2148	Monash Bridge Club
2079	Grange Bridge Centre
3318	Bridge Fanatics
2254	Tomaree Bridge Club Inc
4699	Yeppoon Bridge Club
2113	Kings & Queens Sydney
2299	Eventz in Paradise Bridge Club
3365	U3A Knox Bridge Club
2283	Brickpit at Thornleigh Bridge Club
2245	Riverview Bridge Club
3312	Beaumaris Bridge Association Inc
6783	Joondalup Bridge Club
4578	Airlie Beach Bridge Club
4581	Boonah & Districts Bridge Club Inc
5709	Alexandrina Contract Bridge Club
5723	Phil Gue Bridge Holidays
5720	Bridge at Beaumont
6797	Willetton Bridge Club
6769	Denmark Bridge Cub Inc
3328	Deniliquin Bridge Club
2044	Bayview Bridge Club
2046	Belmont Bridge Club
2109	The Killara Golf Club Limited Bridge Club
9924	World Wide Pairs
2185	Warringah Bowls Bridge Group
(449 rows affected)
